,ITEM_ID,ITEM_PRICE,INTERESTED
120692,13863708,34.9,0.0
120729,256629054,32.447826086999996,0.0
120748,13863708,37.8462790698,0.0
121882,256629054,32.49,0.0
122046,256629054,31.24,0.0
122246,13863708,35.126666666666665,0.0
122283,258463196,39.013333333333335,0.0
122333,13863708,42.9,0.0
122592,13863708,33.68,0.0
122775,256629054,32.49,0.0
122896,256629054,30.99,0.0
122904,256629054,31.49,0.0
123103,256629054,31.24,0.0
123596,258468230,33.07,0.0
123723,13863708,34.9,0.0
123729,257256782,64.652,0.0
123908,13863708,34.9,0.0
124032,258464220,24.8,0.0
124158,256629054,28.145,0.0
124221,256629054,31.49,0.0
124272,13863708,34.9,0.0
124737,258467752,30.945,0.0
125038,256629054,26.99,0.0
125469,13863708,33.68,0.0
125648,257256782,64.652,0.0
125822,13863708,35.0648717949,0.0
126460,256629054,31.24,0.0
126676,13863708,38.55,0.0
126802,13863708,35.0648717949,0.0
127068,256629054,32.49,0.0
127138,13863708,42.9,0.0
127418,13863708,34.9,0.0
127423,13863708,37.8462790698,0.0
127447,13863708,36.25,0.0
127605,256629054,37.1525,0.0
127779,13863708,38.055,0.0
128048,258464220,27.824,0.0
128836,258463196,29.19414814813333,0.0
129551,257256396,30.56429629626667,0.0
129633,256629054,31.9344444444,0.0
130009,256629054,32.4207142857,0.0
130097,13863708,33.68,0.0
130333,256629054,31.24,0.0
130361,13863708,36.25,0.0
130431,258463196,33.075,0.0
130605,13863708,29.9,0.0
130708,258464220,24.8,0.0
131317,13863708,34.9,0.0
131393,13863708,34.9,1.0
131563,13863708,35.8473684211,0.0
131820,13863708,36.92,0.0
132267,13863708,42.9,0.0
132556,13863708,42.9,0.0
132785,256629054,28.21,0.0
132805,13863708,36.92,0.0
132912,13863708,40.045,0.0
132969,13863708,38.34,0.0
133011,256629054,26.99,0.0
133088,256629054,29.74,0.0
133487,256629054,32.49,0.0
133536,13863708,34.9,0.0
134188,258464518,37.99,0.0
134286,256629054,31.49,0.0
