,ITEM_ID,CAPACIDADE_(L),COMPOSICAO,COR,MARCA,PARA_LAVA_LOUCAS,TEMPO_GARANTIA,TEM_FERRO_FUNDIDO,SESSION_ID,ITEM_PRICE,INTERESTED
120338,581458,0.78,1,1,1,1,12.0,1,801.752738441,147.91,0.0
120419,581458,0.78,1,1,1,1,12.0,1,204.331468253,110.899245283,0.0
120425,788792,1.5,1,1,1,1,3.0,1,553.747182896,295.68,0.0
120845,581458,0.78,1,1,1,1,12.0,1,722.8129325819998,117.244,1.0
121034,581458,0.78,1,1,1,1,12.0,1,679.60413012,110.899245283,0.0
122752,581458,0.78,1,1,1,1,12.0,1,194.742535033,95.83,0.0
122824,788792,1.5,1,1,1,1,3.0,1,285.980620179,334.472857143,0.0
122845,788792,1.5,1,1,1,1,3.0,1,50.737936794899994,295.68,0.0
122852,788792,1.5,1,1,1,1,3.0,1,60.4408488541,316.568461538,0.0
123121,581458,0.78,1,1,1,1,12.0,1,376.182547928,110.899245283,0.0
123234,581458,0.78,1,1,1,1,12.0,1,493.93572899599997,95.83,0.0
123375,581458,0.78,1,1,1,1,12.0,1,599.69483455,110.35127272700001,0.0
123397,581458,0.78,1,1,1,1,12.0,1,480.02912807900003,110.899245283,0.0
124006,581458,0.78,1,1,1,1,12.0,1,268.894854619,110.899245283,0.0
124129,581458,0.78,1,1,1,1,12.0,1,830.9861473589999,97.78,0.0
124155,581458,0.78,1,1,1,1,12.0,1,510.394478931,97.78,0.0
124231,581458,0.78,1,1,1,1,12.0,1,727.553850015,95.83,0.0
124264,581458,0.78,1,1,1,1,12.0,1,408.012414547,95.83,0.0
124409,581458,0.78,1,1,1,1,12.0,1,653.736882754,95.83,0.0
124673,788792,1.5,1,1,1,1,3.0,1,515.0039312380001,276.9,0.0
124958,581458,0.78,1,1,1,1,12.0,1,256.437471821,95.83,0.0
124968,581458,0.78,1,1,1,1,12.0,1,605.98852752,95.83,0.0
125028,788792,1.5,1,1,1,1,3.0,1,418.43487549199995,156.18666666666667,0.0
125521,581458,0.78,1,1,1,1,12.0,1,118.334149545,216.5433333333333,0.0
125741,788792,1.5,1,1,1,1,3.0,1,459.328183839,276.9,0.0
125789,581458,0.78,1,1,1,1,12.0,1,742.813278838,111.18903846200001,0.0
125958,581458,0.78,1,1,1,1,12.0,1,708.766253303,110.899245283,0.0
126178,581458,0.78,1,1,1,1,12.0,1,886.568286889,95.83,0.0
126239,788792,1.5,1,1,1,1,3.0,1,777.7705931339999,295.68,0.0
126638,788792,1.5,1,1,1,1,3.0,1,186.830204522,245.7175,0.0
127121,788792,1.5,1,1,1,1,3.0,1,402.94175388699995,195.755,0.0
127502,581458,0.78,1,1,1,1,12.0,1,589.276305505,145.7925,0.0
127553,581458,0.78,1,1,1,1,12.0,1,780.621748903,95.83,1.0
127693,581458,0.78,1,1,1,1,12.0,1,164.758516522,95.83,0.0
127973,581458,0.78,1,1,1,1,12.0,1,514.611509239,95.8797435897,0.0
128360,581458,0.78,1,1,1,1,12.0,1,441.214854281,111.18903846200001,0.0
128613,581458,0.78,1,1,1,1,12.0,1,874.32660689,95.8797435897,0.0
128715,788792,1.5,1,1,1,1,3.0,1,530.92019951,96.33987179485001,0.0
129063,581458,0.78,1,1,1,1,12.0,1,983.084856182,96.8,0.0
129160,581458,0.78,1,1,1,1,12.0,1,531.344727317,110.899245283,0.0
129926,581458,0.78,1,1,1,1,12.0,1,623.0236002280001,95.83,0.0
130363,788792,1.5,1,1,1,1,3.0,1,13.182675998099999,95.83,0.0
130639,224110340,1.8,2,2,2,2,3.0,2,791.6602979930002,95.83,0.0
130701,581458,0.78,1,1,1,1,12.0,1,194.26950791299998,95.83,0.0
130787,788792,1.5,1,1,1,1,3.0,1,383.874020837,295.68,0.0
130859,581458,0.78,1,1,1,1,12.0,1,801.228736542,95.83,0.0
131024,581458,0.78,1,1,1,1,12.0,1,966.704719038,95.83,0.0
131040,581458,0.78,1,1,1,1,12.0,1,556.740783214,95.83,0.0
131110,224110340,1.8,2,2,2,2,3.0,2,695.845687184,95.83,0.0
131412,581458,0.78,1,1,1,1,12.0,1,871.632667006,95.83,0.0
131767,581458,0.78,1,1,1,1,12.0,1,237.10892495,95.83,0.0
132157,581458,0.78,1,1,1,1,12.0,1,400.70606699,95.83,1.0
133506,581458,0.78,1,1,1,1,12.0,1,230.332105852,95.83,0.0
133638,224110340,1.8,2,2,2,2,3.0,2,647.938045458,103.09063636350001,0.0
133733,581458,0.78,1,1,1,1,12.0,1,255.615997405,110.35127272700001,0.0
134001,581458,0.78,1,1,1,1,12.0,1,924.712466306,111.18903846200001,0.0
134780,581458,0.78,1,1,1,1,12.0,1,908.740319369,95.8623333333,0.0
135173,581458,0.78,1,1,1,1,12.0,1,915.922756865,95.83,0.0
135205,581458,0.78,1,1,1,1,12.0,1,12.8769029271,95.83,0.0
135277,788792,1.5,1,1,1,1,3.0,1,135.945633244,349.99,0.0
135411,581458,0.78,1,1,1,1,12.0,1,587.116516144,299.158,0.0
135689,788792,1.5,1,1,1,1,3.0,1,196.12988874299998,248.326,0.0
