,ITEM_ID,ALTURA,COMPOSICAO,COR,LARGURA,MARCA,PROFUNDIDADE,TEM_TAMPA,ITEM_PRICE,INTERESTED
432,241439984,30.5,INOX,INOX,26.0,EURO HOME,18.0,0.0,39.99,0.0
1010,263055502,32.0,ALUMINIO,LARANJA,38.0,EURO HOME,14.5,0.0,39.99,0.0
1027,241439984,30.5,INOX,INOX,26.0,EURO HOME,18.0,0.0,39.99,0.0
1313,241439984,30.5,INOX,INOX,26.0,EURO HOME,18.0,0.0,55.9,1.0
1374,263050084,32.5,ALUMINIO,VERMELHO,38.0,EURO HOME,14.5,0.0,55.9,0.0
1556,263050810,32.5,ALUMINIO,PRETO,38.0,EURO HOME,14.5,0.0,55.9,0.0
1673,241439984,30.5,INOX,INOX,26.0,EURO HOME,18.0,0.0,55.9,0.0
1848,241439984,30.5,INOX,INOX,26.0,EURO HOME,18.0,0.0,55.445,0.0
1982,263055502,32.0,ALUMINIO,LARANJA,38.0,EURO HOME,14.5,0.0,54.99,0.0
2006,229575102,11.0,INOX,PRATA,9.0,BIALETTI,12.5,0.0,55.445,0.0
2025,241439984,30.5,INOX,INOX,26.0,EURO HOME,18.0,0.0,55.9,1.0
2292,229575102,11.0,INOX,PRATA,9.0,BIALETTI,12.5,0.0,59.7,0.0
2403,229575102,11.0,INOX,PRATA,9.0,BIALETTI,12.5,0.0,57.8,0.0
2563,241439984,30.5,INOX,INOX,26.0,EURO HOME,18.0,0.0,55.9,1.0
2576,263055822,32.0,ALUMINIO,VERMELHO,38.0,EURO HOME,14.5,0.0,54.99,0.0
3452,241439984,30.5,INOX,INOX,26.0,EURO HOME,18.0,0.0,55.9,0.0
3590,241439984,30.5,INOX,INOX,26.0,EURO HOME,18.0,0.0,55.9,0.0
3703,263055822,32.0,ALUMINIO,VERMELHO,38.0,EURO HOME,14.5,0.0,49.3361538462,0.0
4321,241439984,30.5,INOX,INOX,26.0,EURO HOME,18.0,0.0,55.9,0.0
4847,263055822,32.0,ALUMINIO,VERMELHO,38.0,EURO HOME,14.5,0.0,54.99,1.0
4989,241439984,30.5,INOX,INOX,26.0,EURO HOME,18.0,0.0,55.9,0.0
5209,241439984,30.5,INOX,INOX,26.0,EURO HOME,18.0,0.0,55.9,0.0
5280,241439984,30.5,INOX,INOX,26.0,EURO HOME,18.0,0.0,55.9,0.0
5323,241439984,30.5,INOX,INOX,26.0,EURO HOME,18.0,0.0,55.9,0.0
5516,241439984,30.5,INOX,INOX,26.0,EURO HOME,18.0,0.0,55.9,0.0
5654,263055502,32.0,ALUMINIO,LARANJA,38.0,EURO HOME,14.5,0.0,54.99,0.0
5836,241439984,30.5,INOX,INOX,26.0,EURO HOME,18.0,0.0,55.9,0.0
6140,241439984,30.5,INOX,INOX,26.0,EURO HOME,18.0,0.0,55.9,0.0
6237,241439984,30.5,INOX,INOX,26.0,EURO HOME,18.0,0.0,55.9,1.0
6370,241439984,30.5,INOX,INOX,26.0,EURO HOME,18.0,0.0,55.9,0.0
6462,229575102,11.0,INOX,PRATA,9.0,BIALETTI,12.5,0.0,59.7,0.0
6795,263055502,32.0,ALUMINIO,LARANJA,38.0,EURO HOME,14.5,0.0,49.0,0.0
7006,241439984,30.5,INOX,INOX,26.0,EURO HOME,18.0,0.0,55.9,0.0
7017,229575102,11.0,INOX,PRATA,9.0,BIALETTI,12.5,0.0,55.9,0.0
7038,241439984,30.5,INOX,INOX,26.0,EURO HOME,18.0,0.0,55.9,0.0
7105,263055502,32.0,ALUMINIO,LARANJA,38.0,EURO HOME,14.5,0.0,49.0,0.0
7237,229575102,11.0,INOX,PRATA,9.0,BIALETTI,12.5,0.0,59.7,1.0
7417,241439984,30.5,INOX,INOX,26.0,EURO HOME,18.0,0.0,55.9,0.0
7766,241439984,30.5,INOX,INOX,26.0,EURO HOME,18.0,0.0,55.9,0.0
8153,263055502,32.0,ALUMINIO,LARANJA,38.0,EURO HOME,14.5,0.0,49.0,0.0
8700,241439984,30.5,INOX,INOX,26.0,EURO HOME,18.0,0.0,39.99,0.0
9055,241439984,30.5,INOX,INOX,26.0,EURO HOME,18.0,0.0,55.9,0.0
9335,263050810,32.5,ALUMINIO,PRETO,38.0,EURO HOME,14.5,0.0,55.9,0.0
10216,241439984,30.5,INOX,INOX,26.0,EURO HOME,18.0,0.0,55.9,0.0
10703,241439984,30.5,INOX,INOX,26.0,EURO HOME,18.0,0.0,55.9,0.0
11641,263055502,32.0,ALUMINIO,LARANJA,38.0,EURO HOME,14.5,0.0,52.74375,0.0
11667,263055502,32.0,ALUMINIO,LARANJA,38.0,EURO HOME,14.5,0.0,52.74375,0.0
12030,241439984,30.5,INOX,INOX,26.0,EURO HOME,18.0,0.0,56.026984127,0.0
12124,263055502,32.0,ALUMINIO,LARANJA,38.0,EURO HOME,14.5,0.0,49.0,0.0
12622,241439984,30.5,INOX,INOX,26.0,EURO HOME,18.0,0.0,52.45,0.0
13233,241439984,30.5,INOX,INOX,26.0,EURO HOME,18.0,0.0,55.9,0.0
13893,229575102,11.0,INOX,PRATA,9.0,BIALETTI,12.5,0.0,57.8,0.0
14058,229575102,11.0,INOX,PRATA,9.0,BIALETTI,12.5,0.0,59.7,0.0
14217,229575102,11.0,INOX,PRATA,9.0,BIALETTI,12.5,0.0,59.7,0.0
14271,229575102,11.0,INOX,PRATA,9.0,BIALETTI,12.5,0.0,64.7255,0.0
14603,229575102,11.0,INOX,PRATA,9.0,BIALETTI,12.5,0.0,56.86275,0.0
14822,263055502,32.0,ALUMINIO,LARANJA,38.0,EURO HOME,14.5,0.0,49.0,0.0
15153,263055502,32.0,ALUMINIO,LARANJA,38.0,EURO HOME,14.5,0.0,54.99,0.0
15399,241439984,30.5,INOX,INOX,26.0,EURO HOME,18.0,0.0,55.9,1.0
16088,263055822,32.0,ALUMINIO,VERMELHO,38.0,EURO HOME,14.5,0.0,52.6566666667,0.0
16254,241439984,30.5,INOX,INOX,26.0,EURO HOME,18.0,0.0,55.9,0.0
16354,241439984,30.5,INOX,INOX,26.0,EURO HOME,18.0,0.0,39.99,0.0
16512,229575102,11.0,INOX,PRATA,9.0,BIALETTI,12.5,0.0,59.7,0.0
16777,263050810,32.5,ALUMINIO,PRETO,38.0,EURO HOME,14.5,0.0,59.7,0.0
17117,229575102,11.0,INOX,PRATA,9.0,BIALETTI,12.5,0.0,59.7,0.0
17168,263055502,32.0,ALUMINIO,LARANJA,38.0,EURO HOME,14.5,0.0,52.74375,0.0
17434,241439984,30.5,INOX,INOX,26.0,EURO HOME,18.0,0.0,55.9,0.0
17446,263055502,32.0,ALUMINIO,LARANJA,38.0,EURO HOME,14.5,0.0,54.99,0.0
17743,241439984,30.5,INOX,INOX,26.0,EURO HOME,18.0,0.0,55.9,0.0
18153,229575102,11.0,INOX,PRATA,9.0,BIALETTI,12.5,0.0,59.7,0.0
18341,241439984,30.5,INOX,INOX,26.0,EURO HOME,18.0,0.0,55.9,1.0
18980,263055502,32.0,ALUMINIO,LARANJA,38.0,EURO HOME,14.5,0.0,52.74375,0.0
19609,241439984,30.5,INOX,INOX,26.0,EURO HOME,18.0,0.0,55.9,0.0
19935,241439984,30.5,INOX,INOX,26.0,EURO HOME,18.0,0.0,55.9,0.0
19990,263055502,32.0,ALUMINIO,LARANJA,38.0,EURO HOME,14.5,0.0,49.0,1.0
20357,241439984,30.5,INOX,INOX,26.0,EURO HOME,18.0,0.0,55.9,0.0
20368,263050084,32.5,ALUMINIO,VERMELHO,38.0,EURO HOME,14.5,0.0,44.99,0.0
21429,241439984,30.5,INOX,INOX,26.0,EURO HOME,18.0,0.0,55.9,0.0
21490,229575102,11.0,INOX,PRATA,9.0,BIALETTI,12.5,0.0,59.7,0.0
21694,263055502,32.0,ALUMINIO,LARANJA,38.0,EURO HOME,14.5,0.0,52.74375,0.0
21981,241439984,30.5,INOX,INOX,26.0,EURO HOME,18.0,0.0,55.9,0.0
22052,241439984,30.5,INOX,INOX,26.0,EURO HOME,18.0,0.0,55.9,1.0
22547,263050810,32.5,ALUMINIO,PRETO,38.0,EURO HOME,14.5,0.0,44.99,0.0
22620,241439984,30.5,INOX,INOX,26.0,EURO HOME,18.0,0.0,55.9,0.0
23428,241439984,30.5,INOX,INOX,26.0,EURO HOME,18.0,0.0,55.9,0.0
23880,241439984,30.5,INOX,INOX,26.0,EURO HOME,18.0,0.0,56.026984127,0.0
23917,229575102,11.0,INOX,PRATA,9.0,BIALETTI,12.5,0.0,59.7,0.0
23946,241439984,30.5,INOX,INOX,26.0,EURO HOME,18.0,0.0,55.9,0.0
24304,241439984,30.5,INOX,INOX,26.0,EURO HOME,18.0,0.0,55.9,0.0
24326,263050084,32.5,ALUMINIO,VERMELHO,38.0,EURO HOME,14.5,0.0,44.99,0.0
24940,263055502,32.0,ALUMINIO,LARANJA,38.0,EURO HOME,14.5,0.0,52.74375,0.0
24975,263055502,32.0,ALUMINIO,LARANJA,38.0,EURO HOME,14.5,0.0,49.0,0.0
25380,241439984,30.5,INOX,INOX,26.0,EURO HOME,18.0,0.0,55.9,0.0
25383,241439984,30.5,INOX,INOX,26.0,EURO HOME,18.0,0.0,55.9571428571,0.0
25543,263055502,32.0,ALUMINIO,LARANJA,38.0,EURO HOME,14.5,0.0,54.99,1.0
25996,263055502,32.0,ALUMINIO,LARANJA,38.0,EURO HOME,14.5,0.0,51.49,0.0
26467,241439984,30.5,INOX,INOX,26.0,EURO HOME,18.0,0.0,55.9,0.0
26886,241439984,30.5,INOX,INOX,26.0,EURO HOME,18.0,0.0,55.9,0.0
28124,263050084,32.5,ALUMINIO,VERMELHO,38.0,EURO HOME,14.5,0.0,44.99,0.0
